"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","1052","should complete checkout successfully","firefox","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","559","should add a backpack to the cart and update cart badge","chromium","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","566","should show an error when username and password are missing","firefox","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","1243","should show an error when last name is missing","webkit","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","673","should show an error when username is missing","webkit","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","759","should add a backpack to the cart and update cart badge","firefox","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","461","should show an error when password is missing","chromium","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","1099","should show an error when all fields are missing","webkit","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","829","should add a backpack to the cart and update cart badge","webkit","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","551","should sort products by price in ascending order","chromium","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","933","should show an error when all fields are missing","firefox","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","853","should add the correct product to cart after sorting","firefox","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","757","should sort products by price in descending order","firefox","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","1197","should complete checkout successfully","webkit","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","1113","should show backpack in cart after adding it from inventory","webkit","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","515","should show an error message for locked out user","chromium","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","976","should add the correct product to cart after sorting","webkit","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","814","should sort products by name in ascending order","webkit","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","991","should show an error when first name is missing","firefox","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","771","should show an error when password is missing","webkit","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","673","should navigate to checkout overview after submitting checkout info","chromium","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","1152","should show an error when first name is missing","webkit","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","1106","should navigate to checkout info page from cart","webkit","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","637","should show an error when postal code is missing","chromium","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","573","should sort products by name in ascending order","chromium","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","475","should show an error when username and password do not match","chromium","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","736","should sort products by name in ascending order","firefox","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","1061","should remove product from cart and verify UI consistency","webkit","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","556","should show backpack in cart after adding it from inventory","chromium","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","1410","should show an error when postal code is missing","firefox","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","629","should show an error message for locked out user","firefox","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","452","should show an error when username is missing","chromium","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","718","should complete checkout successfully","chromium","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","1206","should navigate to checkout overview after submitting checkout info","firefox","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","454","should show an error when username and password are missing","chromium","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","765","should sort products by price in ascending order","webkit","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","918","should sort products by price in ascending order","firefox","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","615","should sort products by name in descending order","chromium","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","676","should show an error when all fields are missing","chromium","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","621","should show an error when username and password do not match","firefox","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","636","should show an error when first name is missing","chromium","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","934","should show an error when last name is missing","firefox","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","1440","should login successfully with valid credentials","firefox","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","655","should navigate to checkout info page from cart","chromium","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","786","should sort products by name in descending order","webkit","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","523","should sort products by price in descending order","chromium","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","627","should login successfully with valid credentials","chromium","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","587","should add the correct product to cart after sorting","chromium","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","667","should show an error when username and password are missing","webkit","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","830","should remove product from cart and verify UI consistency","firefox","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","581","should show an error when username is missing","firefox","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","1192","should show an error when postal code is missing","webkit","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","669","should show an error when last name is missing","chromium","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","866","should sort products by price in descending order","webkit","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","607","should show an error when password is missing","firefox","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","633","should remove product from cart and verify UI consistency","chromium","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
"","731","should show an error message for locked out user","webkit","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","2591","should login successfully with valid credentials","webkit","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","683","should sort products by name in descending order","firefox","2026-04-08","passed","2026-04-08","Product sorting","inventory/sort.spec.ts","",""
"","963","should navigate to checkout info page from cart","firefox","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","726","should show an error when username and password do not match","webkit","2026-04-08","passed","2026-04-08","Authentication - Login","auth/login.spec.ts","",""
"","1257","should navigate to checkout overview after submitting checkout info","webkit","2026-04-08","passed","2026-04-08","Checkout Flow","shopping/checkout.spec.ts","",""
"","764","should show backpack in cart after adding it from inventory","firefox","2026-04-08","passed","2026-04-08","Cart Flow","shopping/cart.spec.ts","",""
